[-98, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39, 38, 37, 33, 31, 28, 26, 24, -20, -21, -23, -26, -64, -73, -94]
[-98, -94, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39, 38, 37, 33, 31, 28, 26, 24, -20, -21, -23, -26, -64, -73]
[-98, -94, -73, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39, 38, 37, 33, 31, 28, 26, 24, -20, -21, -23, -26, -64]
[-98, -94, -73, -64, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39, 38, 37, 33, 31, 28, 26, 24, -20, -21, -23, -26]
[-98, -94, -73, -64, -26, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39, 38, 37, 33, 31, 28, 26, 24, -20, -21, -23]
[-98, -94, -73, -64, -26, -23, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39, 38, 37, 33, 31, 28, 26, 24, -20, -21]
[-98, -94, -73, -64, -26, -23, -21, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39, 38, 37, 33, 31, 28, 26, 24, -20]
[-98, -94, -73, -64, -26, -23, -21, -20, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39, 38, 37, 33, 31, 28, 26, 24]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39, 38, 37, 33, 31, 28, 26]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39, 38, 37, 33, 31, 28]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39, 38, 37, 33, 31]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39, 38, 37, 33]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39, 38, 37]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39, 38]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42, 39]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 39, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42, 42]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 39, 42, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43, 42]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 39, 42, 42, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58, 43]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 39, 42, 42, 43, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74, 58]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 39, 42, 42, 43, 58, 938, 922, 859, 824, 134, 94, 93, 84, 84, 74]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 39, 42, 42, 43, 58, 74, 938, 922, 859, 824, 134, 94, 93, 84, 84]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 39, 42, 42, 43, 58, 74, 84, 938, 922, 859, 824, 134, 94, 93, 84]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 39, 42, 42, 43, 58, 74, 84, 84, 938, 922, 859, 824, 134, 94, 93]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 39, 42, 42, 43, 58, 74, 84, 84, 93, 938, 922, 859, 824, 134, 94]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 39, 42, 42, 43, 58, 74, 84, 84, 93, 94, 938, 922, 859, 824, 134]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 39, 42, 42, 43, 58, 74, 84, 84, 93, 94, 134, 938, 922, 859, 824]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 39, 42, 42, 43, 58, 74, 84, 84, 93, 94, 134, 824, 938, 922, 859]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 39, 42, 42, 43, 58, 74, 84, 84, 93, 94, 134, 824, 859, 938, 922]
[-98, -94, -73, -64, -26, -23, -21, -20, 24, 26, 28, 31, 33, 37, 38, 39, 42, 42, 43, 58, 74, 84, 84, 93, 94, 134, 824, 859, 922, 938]
